Pawley Refinement Report
========================================================================

Powder5, version 112, 25 Oct 2025
Report Generated: 26/10/2025 12:06:40
Data File: PBSO4.XRA

--- Refinement Statistics ---
Rp (%):       12.886
Rwp (%):      14.720
χ² (GOF):     13.605
Algorithm:    Levenberg-Marquardt
Refinement:   Pawley
Profile:      Split pVoigt (Asymmetric) (split_pvoigt)
Space Group:  62 – Pnma

--- Structural & Instrumental ---
Parameter                Value              Fitted     ESD               
-------------------------------------------------------------------------
a (Å)                    8.483600e+0        No                           
b (Å)                    5.402200e+0        No                           
c (Å)                    6.962600e+0        No                           
alpha (°)                9.000000e+1        No                           
beta (°)                 9.000000e+1        No                           
gamma (°)                9.000000e+1        No                           
Radiation 1 (Å)          1.540560e+0                                     
Radiation 2 (Å)          1.544390e+0                                     
Ratio (I2/I1)            0.000000e+0                                     
Zero Shift (°)           -7.100000e-3       No                           
2theta Min (°)           1.377500e+1                                     
2theta Max (°)           7.917500e+1                                     

--- Profile Parameters ---
Parameter                Value              Fitted     ESD               
-------------------------------------------------------------------------
GU-L                     5.210000e-2        No                           
GV-L                     -1.040000e-1       No                           
GW-L                     4.960000e-2        No                           
LX-L                     1.342000e-1        No                           
GU-R                     6.526000e-1        No                           
GV-R                     -7.900000e-2       No                           
GW-R                     0.000000e+0        No                           
LX-R                     1.158000e-1        No                           
eta (Mixing)             4.313000e-1        No                           
shft (Displ.)            0.000000e+0        No                           
trns (Transp.)           0.000000e+0        No                           

--- Background Parameters ---
Parameter                Value              Fitted     ESD               
-------------------------------------------------------------------------
B0                       -1.613418e+2       No                           
B1                       3.732281e+2        No                           
B2                       -2.095941e+2       No                           
B3                       8.986090e+1        No                           
B4                       -5.232340e+1       No                           
B5                       6.983000e+0        No                           
B6                       -1.241890e+1       No                           
B7                       -6.224500e+0       No                           
B8                       6.612700e+0        No                           
Hump Height              2.783764e+3        No                           
Hump Position            2.000000e+0        No                           
Hump FWHM                1.760760e+1        No                           


--- Reflections List (Integrated Intensities) ---
h,k,l           2th_corr (°)       I_refined          ESD(I)             I_obs (Area)      
(4,3,1)         69.7648            16.3               (29.5)             16.5              
(4,0,4)         69.8394            32.7               (22.2)             33.6              
(6,1,1)         70.0372            153.5              (11.8)             163.6             
(1,1,5)         70.6702            44.7               (8.7)              39.0              
(5,2,2)         70.8915            160.1              (47.2)             116.7             
(2,0,5)         71.2038            40.0               (7.7)              31.5              
(6,0,2)         72.0229            34.7               (145.4)            19.1              
(4,1,4)         72.3024            49.2               (7.6)              42.8              
(2,4,0)         73.5261            70.4               (12.4)             71.1              
(2,1,5)         73.6477            95.7               (13.1)             97.0              
(4,3,2)         74.1903            28.1               (7.8)              28.2              
(6,1,2)         74.4561            65.5               (12.5)             66.3              
(3,3,3)         74.6054            76.5               (12.3)             77.4              
(2,4,1)         74.9832            44.3               (7.6)              45.0              
(0,4,2)         75.4267            53.5               (7.3)              55.0              
(6,2,0)         75.8828            55.3               (8.8)              58.0              
(3,0,5)         76.1272            38.5               (9.6)              40.9              
(1,4,2)         76.4007            151.1              (10.3)             161.1             
(1,3,4)         76.9370            64.2               (7.8)              66.7              
(6,2,1)         77.3245            67.9               (7.5)              71.2              
(1,2,5)         77.9348            32.8               (8.4)              34.3              
(5,2,3)         78.1723            261.5              (13.6)             285.5             
(3,1,5)         78.5153            49.6               (16.6)             43.4              

--- Point-by-Point Intensity Data (Fitted Range Only) ---
2theta          I_obs              I_calc             Difference         Background        
-------------------------------------------------------------------------------------------
13.7750         112.00             105.25             6.75               105.25            
13.8000         92.00              104.64             -12.64             104.64            
13.8250         79.00              104.04             -25.04             104.04            
13.8500         92.00              103.45             -11.45             103.45            
13.8750         103.00             102.86             0.14               102.86            
13.9000         97.00              102.29             -5.29              102.29            
13.9250         102.00             101.72             0.28               101.72            
13.9500         86.00              101.16             -15.16             101.16            
13.9750         97.00              100.61             -3.61              100.61            
14.0000         103.00             100.07             2.93               100.07            
14.0250         93.00              99.54              -6.54              99.54             
14.0500         111.00             99.01              11.99              99.01             
14.0750         95.00              98.50              -3.50              98.50             
14.1000         96.00              97.99              -1.99              97.99             
14.1250         93.00              97.49              -4.49              97.49             
14.1500         85.00              97.00              -12.00             97.00             
14.1750         104.00             96.51              7.49               96.51             
14.2000         98.00              96.03              1.97               96.03             
14.2250         108.00             95.57              12.43              95.57             
14.2500         76.00              95.11              -19.11             95.11             
14.2750         92.00              94.65              -2.65              94.65             
14.3000         95.00              94.21              0.79               94.21             
14.3250         89.00              93.77              -4.77              93.77             
14.3500         105.00             93.34              11.66              93.34             
14.3750         95.00              92.92              2.08               92.92             
14.4000         92.00              92.50              -0.50              92.50             
14.4250         105.00             92.10              12.90              92.10             
14.4500         89.00              91.70              -2.70              91.70             
14.4750         99.00              91.30              7.70               91.30             
14.5000         101.00             90.92              10.08              90.92             
14.5250         97.00              90.54              6.46               90.54             
14.5500         93.00              90.17              2.83               90.17             
14.5750         99.00              89.80              9.20               89.80             
14.6000         100.00             89.44              10.56              89.44             
14.6250         83.00              89.09              -6.09              89.09             
14.6500         93.00              88.75              4.25               88.75             
14.6750         96.00              88.41              7.59               88.41             
14.7000         69.00              88.08              -19.08             88.08             
14.7250         101.00             87.75              13.25              87.75             
14.7500         97.00              87.44              9.56               87.44             
14.7750         85.00              87.12              -2.12              87.12             
14.8000         95.00              86.82              8.18               86.82             
14.8250         85.00              86.52              -1.52              86.52             
14.8500         111.00             86.23              24.77              86.23             
14.8750         85.00              85.94              -0.94              85.94             
14.9000         86.00              85.66              0.34               85.66             
14.9250         100.00             85.39              14.61              85.39             
14.9500         88.00              85.12              2.88               85.12             
14.9750         98.00              84.86              13.14              84.86             
15.0000         92.00              84.60              7.40               84.60             
15.0250         93.00              84.35              8.65               84.35             
15.0500         94.00              84.11              9.89               84.11             
15.0750         93.00              83.87              9.13               83.87             
15.1000         81.00              83.64              -2.64              83.64             
15.1250         98.00              83.41              14.59              83.41             
15.1500         78.00              83.19              -5.19              83.19             
15.1750         79.00              82.98              -3.98              82.98             
15.2000         93.00              82.77              10.23              82.77             
15.2250         81.00              82.56              -1.56              82.56             
15.2500         88.00              82.36              5.64               82.36             
15.2750         73.00              82.17              -9.17              82.17             
15.3000         85.00              81.98              3.02               81.98             
15.3250         106.00             81.80              24.20              81.80             
15.3500         88.00              81.62              6.38               81.62             
15.3750         94.00              81.45              12.55              81.45             
15.4000         96.00              81.28              14.72              81.28             
15.4250         91.00              81.12              9.88               81.12             
15.4500         101.00             80.96              20.04              80.96             
15.4750         89.00              80.81              8.19               80.81             
15.5000         87.00              80.66              6.34               80.66             
15.5250         95.00              80.51              14.49              80.51             
15.5500         87.00              80.38              6.62               80.38             
15.5750         97.00              80.24              16.76              80.24             
15.6000         81.00              80.11              0.89               80.11             
15.6250         87.00              79.99              7.01               79.99             
15.6500         93.00              81.12              11.88              79.87             
15.6750         90.00              81.08              8.92               79.76             
15.7000         73.00              81.06              -8.06              79.64             
15.7250         98.00              81.05              16.95              79.54             
15.7500         86.00              81.06              4.94               79.44             
15.7750         80.00              81.09              -1.09              79.34             
15.8000         82.00              81.13              0.87               79.25             
15.8250         97.00              81.19              15.81              79.16             
15.8500         80.00              81.28              -1.28              79.07             
15.8750         81.00              81.39              -0.39              78.99             
15.9000         80.00              81.53              -1.53              78.92             
15.9250         81.00              81.71              -0.71              78.84             
15.9500         73.00              81.93              -8.93              78.78             
15.9750         106.00             82.20              23.80              78.71             
16.0000         92.00              82.53              9.47               78.65             
16.0250         101.00             82.94              18.06              78.60             
16.0500         98.00              83.43              14.57              78.54             
16.0750         104.00             84.04              19.96              78.49             
16.1000         106.00             84.80              21.20              78.45             
16.1250         98.00              85.77              12.23              78.41             
16.1500         114.00             87.09              26.91              78.37             
16.1750         97.00              89.02              7.98               78.34             
16.2000         129.00             92.11              36.89              78.31             
16.2250         112.00             97.40              14.60              78.28             
16.2500         141.00             106.68             34.32              78.26             
16.2750         167.00             122.56             44.44              78.24             
16.3000         157.00             148.28             8.72               78.22             
16.3250         200.00             186.81             13.19              78.21             
16.3500         215.00             239.78             -24.78             78.20             
16.3750         321.00             306.36             14.64              78.19             
16.4000         397.00             381.92             15.08              78.19             
16.4250         434.00             452.11             -18.11             78.19             
16.4500         445.00             483.25             -38.25             78.19             
16.4750         313.00             328.87             -15.87             78.20             
16.5000         197.00             188.40             8.60               78.21             
16.5250         155.00             144.18             10.82              78.22             
16.5500         110.00             122.59             -12.59             78.23             
16.5750         118.00             109.53             8.47               78.25             
16.6000         86.00              101.26             -15.26             78.27             
16.6250         110.00             95.81              14.19              78.30             
16.6500         95.00              92.06              2.94               78.33             
16.6750         93.00              89.39              3.61               78.36             
16.7000         98.00              87.44              10.56              78.39             
16.7250         80.00              85.97              -5.97              78.42             
16.7500         85.00              84.85              0.15               78.46             
16.7750         106.00             83.98              22.02              78.50             
16.8000         86.00              83.29              2.71               78.55             
16.8250         103.00             82.74              20.26              78.59             
16.8500         92.00              82.30              9.70               78.64             
16.8750         88.00              81.94              6.06               78.69             
16.9000         94.00              81.65              12.35              78.75             
16.9250         79.00              81.41              -2.41              78.80             
16.9500         92.00              81.22              10.78              78.86             
16.9750         106.00             81.06              24.94              78.92             
17.0000         82.00              80.94              1.06               78.99             
17.0250         104.00             80.84              23.16              79.05             
17.0500         94.00              80.76              13.24              79.12             
17.0750         88.00              80.71              7.29               79.19             
17.1000         97.00              80.67              16.33              79.26             
17.1250         93.00              80.64              12.36              79.34             
17.1500         90.00              80.62              9.38               79.41             
17.1750         120.00             80.62              39.38              79.49             
17.2000         93.00              80.63              12.37              79.57             
17.2250         106.00             80.65              25.35              79.66             
17.2500         89.00              80.67              8.33               79.74             
17.2750         92.00              79.83              12.17              79.83             
17.3000         100.00             79.92              20.08              79.92             
17.3250         91.00              80.01              10.99              80.01             
17.3500         99.00              80.10              18.90              80.10             
17.3750         81.00              80.20              0.80               80.20             
17.4000         89.00              80.29              8.71               80.29             
17.4250         79.00              80.39              -1.39              80.39             
17.4500         91.00              80.49              10.51              80.49             
17.4750         84.00              80.59              3.41               80.59             
17.5000         92.00              80.70              11.30              80.70             
17.5250         107.00             80.80              26.20              80.80             
17.5500         99.00              80.91              18.09              80.91             
17.5750         92.00              81.02              10.98              81.02             
17.6000         87.00              81.13              5.87               81.13             
17.6250         88.00              81.24              6.76               81.24             
17.6500         67.00              81.35              -14.35             81.35             
17.6750         81.00              81.47              -0.47              81.47             
17.7000         86.00              81.58              4.42               81.58             
17.7250         85.00              81.70              3.30               81.70             
17.7500         103.00             81.82              21.18              81.82             
17.7750         85.00              81.94              3.06               81.94             
17.8000         77.00              82.06              -5.06              82.06             
17.8250         105.00             82.18              22.82              82.18             
17.8500         93.00              82.31              10.69              82.31             
17.8750         96.00              82.43              13.57              82.43             
17.9000         93.00              82.56              10.44              82.56             
17.9250         85.00              82.69              2.31               82.69             
17.9500         75.00              82.82              -7.82              82.82             
17.9750         105.00             82.95              22.05              82.95             
18.0000         85.00              83.08              1.92               83.08             
18.0250         89.00              83.21              5.79               83.21             
18.0500         86.00              83.35              2.65               83.35             
18.0750         76.00              83.48              -7.48              83.48             
18.1000         86.00              83.62              2.38               83.62             
18.1250         71.00              83.76              -12.76             83.76             
18.1500         101.00             83.90              17.10              83.90             
18.1750         100.00             84.03              15.97              84.03             
18.2000         89.00              84.17              4.83               84.17             
18.2250         74.00              84.32              -10.32             84.32             
18.2500         101.00             84.46              16.54              84.46             
18.2750         103.00             84.60              18.40              84.60             
18.3000         95.00              84.74              10.26              84.74             
18.3250         100.00             84.89              15.11              84.89             
18.3500         87.00              85.03              1.97               85.03             
18.3750         94.00              85.18              8.82               85.18             
18.4000         84.00              85.33              -1.33              85.33             
18.4250         102.00             85.48              16.52              85.48             
18.4500         92.00              85.62              6.38               85.62             
18.4750         80.00              85.77              -5.77              85.77             
18.5000         82.00              85.92              -3.92              85.92             
18.5250         105.00             86.07              18.93              86.07             
18.5500         84.00              86.22              -2.22              86.22             
18.5750         83.00              86.38              -3.38              86.38             
18.6000         93.00              86.53              6.47               86.53             
18.6250         92.00              86.68              5.32               86.68             
18.6500         105.00             86.84              18.16              86.84             
18.6750         94.00              86.99              7.01               86.99             
18.7000         88.00              87.14              0.86               87.14             
18.7250         97.00              87.30              9.70               87.30             
18.7500         88.00              87.46              0.54               87.46             
18.7750         110.00             87.61              22.39              87.61             
18.8000         110.00             87.77              22.23              87.77             
18.8250         84.00              87.92              -3.92              87.92             
18.8500         89.00              88.08              0.92               88.08             
18.8750         98.00              88.24              9.76               88.24             
18.9000         92.00              88.40              3.60               88.40             
18.9250         86.00              88.56              -2.56              88.56             
18.9500         110.00             88.72              21.28              88.72             
18.9750         98.00              88.87              9.13               88.87             
19.0000         93.00              89.03              3.97               89.03             
19.0250         94.00              89.19              4.81               89.19             
19.0500         104.00             89.35              14.65              89.35             
19.0750         96.00              89.51              6.49               89.51             
19.1000         105.00             89.67              15.33              89.67             
19.1250         99.00              89.84              9.16               89.84             
19.1500         117.00             90.00              27.00              90.00             
19.1750         111.00             90.16              20.84              90.16             
19.2000         100.00             90.32              9.68               90.32             
19.2250         125.00             90.48              34.52              90.48             
19.2500         99.00              90.64              8.36               90.64             
19.2750         107.00             90.80              16.20              90.80             
19.3000         107.00             90.96              16.04              90.96             
19.3250         98.00              91.13              6.87               91.13             
19.3500         84.00              91.29              -7.29              91.29             
19.3750         112.00             91.45              20.55              91.45             
19.4000         99.00              91.61              7.39               91.61             
19.4250         93.00              91.77              1.23               91.77             
19.4500         108.00             91.94              16.06              91.94             
19.4750         100.00             92.10              7.90               92.10             
19.5000         91.00              92.26              -1.26              92.26             
19.5250         98.00              92.42              5.58               92.42             
19.5500         124.00             92.58              31.42              92.58             
19.5750         98.00              92.75              5.25               92.75             
19.6000         121.00             92.91              28.09              92.91             
19.6250         114.00             93.07              20.93              93.07             
19.6500         93.00              93.23              -0.23              93.23             
19.6750         87.00              93.39              -6.39              93.39             
19.7000         95.00              93.55              1.45               93.55             
19.7250         95.00              93.71              1.29               93.71             
19.7500         121.00             93.87              27.13              93.87             
19.7750         102.00             94.04              7.96               94.04             
19.8000         127.00             119.50             7.50               94.20             
19.8250         119.00             120.98             -1.98              94.36             
19.8500         118.00             122.58             -4.58              94.52             
19.8750         107.00             124.28             -17.28             94.68             
19.9000         100.00             126.13             -26.13             94.84             
19.9250         95.00              137.11             -42.11             95.00             
19.9500         116.00             139.73             -23.73             95.15             
19.9750         136.00             142.57             -6.57              95.31             
20.0000         92.00              145.66             -53.66             95.47             
20.0250         127.00             149.04             -22.04             95.63             
20.0500         127.00             152.74             -25.74             95.79             
20.0750         115.00             156.79             -41.79             95.95             
20.1000         124.00             161.27             -37.27             96.10             
20.1250         130.00             166.22             -36.22             96.26             
20.1500         123.00             171.72             -48.72             96.42             
20.1750         137.00             177.85             -40.85             96.57             
20.2000         136.00             184.73             -48.73             96.73             
20.2250         165.00             192.48             -27.48             96.88             
20.2500         150.00             201.26             -51.26             97.04             
20.2750         173.00             211.26             -38.26             97.19             
20.3000         190.00             222.72             -32.72             97.35             
20.3250         211.00             235.96             -24.96             97.50             
20.3500         212.00             251.35             -39.35             97.66             
20.3750         255.00             269.41             -14.41             97.81             
20.4000         264.00             290.80             -26.80             97.96             
20.4250         305.00             316.43             -11.43             98.11             
20.4500         353.00             347.67             5.33               98.27             
20.4750         415.00             386.78             28.22              98.42             
20.5000         507.00             438.13             68.87              98.57             
20.5250         623.00             510.87             112.13             98.72             
20.5500         833.00             624.21             208.79             98.87             
20.5750         1076.00            815.74             260.26             99.02             
20.6000         1417.00            1150.90            266.10             99.16             
20.6250         1958.00            1727.03            230.97             99.31             
20.6500         2624.00            2661.99            -37.99             99.46             
20.6750         3927.00            4061.40            -134.40            99.61             
20.7000         5466.00            5972.73            -506.73            99.75             
20.7250         7996.00            8340.64            -344.64            99.90             
20.7500         11062.00           10915.60           146.40             100.04            
20.7750         12925.00           12974.33           -49.33             100.19            
20.8000         12506.00           13052.41           -546.41            100.33            
20.8250         10327.00           9903.25            423.75             100.48            
20.8500         8178.00            6891.68            1286.32            100.62            
20.8750         6771.00            5684.43            1086.57            100.76            
20.9000         5910.00            5549.48            360.52             100.90            
20.9250         4886.00            5295.82            -409.82            101.04            
20.9500         3432.00            3936.02            -504.02            101.18            
20.9750         2110.00            2343.53            -233.53            101.32            
21.0000         1182.00            1352.20            -170.20            101.46            
21.0250         802.00             894.06             -92.06             101.60            
21.0500         623.00             678.57             -55.57             101.74            
21.0750         527.00             552.23             -25.23             101.88            
21.1000         435.00             465.66             -30.66             102.01            
21.1250         393.00             402.48             -9.48              102.15            
21.1500         356.00             354.80             1.20               102.28            
21.1750         333.00             317.89             15.11              102.42            
21.2000         295.00             288.71             6.29               102.55            
21.2250         316.00             265.21             50.79              102.68            
21.2500         280.00             246.01             33.99              102.82            
21.2750         248.00             230.11             17.89              102.95            
21.3000         264.00             216.79             47.21              103.08            
21.3250         216.00             205.52             10.48              103.21            
21.3500         202.00             195.90             6.10               103.34            
21.3750         211.00             187.62             23.38              103.47            
21.4000         187.00             180.45             6.55               103.60            
21.4250         168.00             174.19             -6.19              103.72            
21.4500         208.00             168.70             39.30              103.85            
21.4750         160.00             163.87             -3.87              103.97            
21.5000         171.00             159.58             11.42              104.10            
21.5250         149.00             155.76             -6.76              104.22            
21.5500         166.00             152.35             13.65              104.35            
21.5750         138.00             149.30             -11.30             104.47            
21.6000         168.00             146.55             21.45              104.59            
21.6250         129.00             144.07             -15.07             104.71            
21.6500         147.00             117.13             29.87              104.83            
21.6750         134.00             116.46             17.54              104.95            
21.7000         125.00             115.86             9.14               105.07            
21.7250         137.00             115.32             21.68              105.19            
21.7500         112.00             114.84             -2.84              105.31            
21.7750         128.00             114.41             13.59              105.42            
21.8000         134.00             105.54             28.46              105.54            
21.8250         121.00             105.65             15.35              105.65            
21.8500         138.00             105.77             32.23              105.77            
21.8750         103.00             105.88             -2.88              105.88            
21.9000         124.00             105.99             18.01              105.99            
21.9250         115.00             106.10             8.90               106.10            
21.9500         119.00             106.21             12.79              106.21            
21.9750         109.00             106.32             2.68               106.32            
22.0000         119.00             106.43             12.57              106.43            
22.0250         116.00             106.54             9.46               106.54            
22.0500         127.00             106.65             20.35              106.65            
22.0750         133.00             106.75             26.25              106.75            
22.1000         121.00             106.86             14.14              106.86            
22.1250         109.00             106.96             2.04               106.96            
22.1500         114.00             107.07             6.93               107.07            
22.1750         113.00             107.17             5.83               107.17            
22.2000         120.00             107.27             12.73              107.27            
22.2250         118.00             107.37             10.63              107.37            
22.2500         102.00             107.47             -5.47              107.47            
22.2750         110.00             107.57             2.43               107.57            
22.3000         118.00             124.91             -6.91              107.67            
22.3250         123.00             125.89             -2.89              107.77            
22.3500         116.00             126.95             -10.95             107.87            
22.3750         112.00             128.08             -16.08             107.96            
22.4000         107.00             129.29             -22.29             108.06            
22.4250         121.00             130.61             -9.61              108.15            
22.4500         104.00             132.03             -28.03             108.25            
22.4750         124.00             133.57             -9.57              108.34            
22.5000         105.00             135.24             -30.24             108.43            
22.5250         128.00             137.07             -9.07              108.52            
22.5500         115.00             139.07             -24.07             108.61            
22.5750         128.00             141.26             -13.26             108.70            
22.6000         99.00              143.68             -44.68             108.79            
22.6250         130.00             146.36             -16.36             108.88            
22.6500         109.00             149.34             -40.34             108.96            
22.6750         125.00             152.66             -27.66             109.05            
22.7000         138.00             156.38             -18.38             109.13            
22.7250         141.00             160.58             -19.58             109.22            
22.7500         135.00             165.34             -30.34             109.30            
22.7750         125.00             170.75             -45.75             109.38            
22.8000         140.00             176.96             -36.96             109.46            
22.8250         152.00             184.13             -32.13             109.54            
22.8500         177.00             192.47             -15.47             109.62            
22.8750         177.00             202.25             -25.25             109.70            
22.9000         191.00             213.81             -22.81             109.78            
22.9250         195.00             227.64             -32.64             109.86            
22.9500         225.00             244.37             -19.37             109.93            
22.9750         258.00             264.98             -6.98              110.01            
23.0000         301.00             291.12             9.88               110.08            
23.0250         337.00             326.00             11.00              110.15            
23.0500         468.00             376.56             91.44              110.23            
23.0750         618.00             457.67             160.33             110.30            
23.1000         837.00             598.95             238.05             110.37            
23.1250         1082.00            852.17             229.83             110.44            
23.1500         1507.00            1293.45            213.55             110.51            
23.1750         2283.00            2011.26            271.74             110.58            
23.2000         3235.00            3075.65            159.35             110.64            
23.2250         4791.00            4496.55            294.45             110.71            
23.2500         6588.00            6178.52            409.48             110.77            
23.2750         8176.00            7817.12            358.88             110.84            
23.3000         8122.00            8709.78            -587.78            110.90            
23.3250         6687.00            7790.15            -1103.15           110.96            
23.3500         5078.00            5330.96            -252.96            111.03            
23.3750         3206.00            3057.05            148.95             111.09            
23.4000         1822.00            1647.89            174.11             111.15            
